"Tables Départements et académies","Tables Effectifs scolarisés (1)","Tables Évolution 2016/2015 (%)","Tables Effectifs d’habitants","Tables Taux de scolari- sation (%)","title","doc_id","type","uploaded_from","doc_meta_data","folder_name","folder_id","created_at_iso","modified_at_iso","status","review_url","user_doc_id"
"Var","196 959","0,6","1 066 725","18,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Nice","434 429","0,8","2 151 759","20,2","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Provence-Alpes-Côte d’Azur","1 091 318","0,7","5 064 389","21,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"France métropolitaine","14 698 416","0,7","64 928 346","22,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Allier","59 886","-0,2","340 256","17,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Cantal","23 837","-0,2","145 177","16,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Haute-Loire","44 703","0,0","227 612","19,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Puy-de-Dôme","147 456","0,5","653 312","22,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Clermont-Ferrand","275 882","0,2","1 366 357","20,2","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Ardèche","62 113","0,1","327 310","19,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Drôme","107 182","0,9","513 733","20,9","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Isère","313 748","0,7","1 267 682","24,7","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Savoie","90 235","-0,1","433 200","20,8","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Haute-Savoie","167 252","1,0","818 555","20,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Grenoble","740 530","0,6","3 360 480","22,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Ain","131 560","1,1","643 616","20,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Loire","175 958","1,2","763 493","23,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Rhône","515 416","1,6","1 865 779","27,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Lyon","822 934","1,4","3 272 888","25,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Auvergne-Rhône-Alpes","1 839 346","0,9","7 999 725","23,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Doubs","130 616","0,5","540 839","24,2","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Jura","51 228","-0,9","259 854","19,7","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Haute-Saône","44 897","-1,3","235 681","19,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Territoire de Belfort","33 002","-0,7","144 431","22,8","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Besançon","259 743","-0,2","1 180 805","22,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Côte-d’Or","127 219","0,7","536 521","23,7","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Nièvre","36 590","-0,6","208 511","17,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Saône-et-Loire","101 953","-0,5","554 662","18,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Yonne","63 919","-0,9","339 817","18,8","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Dijon","329 681","-0,1","1 639 511","20,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Bourgogne-Franche-Comté","589 424","-0,2","2 820 316","20,9","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Côtes-d’Armor","118 439","-0,1","599 180","19,8","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Finistère","195 383","0,0","910 596","21,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Ille-et-Vilaine","283 588","1,2","1 064 948","26,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Morbihan","155 294","0,2","751 592","20,7","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Rennes","752 704","0,5","3 326 316","22,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Bretagne","752 704","0,5","3 326 316","22,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Cher","54 858","-0,8","306 557","17,9","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Eure-et-Loir","90 387","0,1","435 008","20,8","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Indre","38 373","-1,3","220 940","17,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Indre-et-Loire","141 450","0,7","610 166","23,2","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Loir-et-Cher","63 933","-0,7","333 468","19,2","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Loiret","157 592","1,6","680 754","23,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Orléans-Tours","546 593","0,4","2 586 893","21,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Centre-Val de Loire","546 593","0,4","2 586 893","21,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Corse-du-Sud","23 875","0,5","157 394","15,2","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Haute-Corse","30 904","1,2","176 865","17,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Corse","54 779","0,9","334 259","16,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Corse","54 779","0,9","334 259","16,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Meurthe-et-Moselle","183 762","1,0","734 608","25,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Meuse","34 823","-1,3","188 485","18,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Moselle","211 663","0,3","1 041 620","20,3","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Vosges","71 578","-1,2","367 640","19,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Nancy-Metz","501 826","0,2","2 332 353","21,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Ardennes","53 585","-1,3","273 948","19,6","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Aube","66 793","0,3","311 108","21,5","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Marne","138 588","0,6","574 194","24,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Haute-Marne","31 978","-0,9","176 796","18,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Reims","290 944","0,0","1 336 046","21,8","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Bas-Rhin","266 102","1,1","1 125 161","23,7","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Haut-Rhin","153 831","0,1","767 179","20,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Strasbourg","419 933","0,8","1 892 340","22,2","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Grand Est","1 212 703","0,4","5 560 739","21,8","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Aisne","112 808","0,4","536 017","21,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Oise","182 172","0,2","828 656","22,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Somme","138 606","-0,2","571 815","24,2","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Amiens","433 586","0,1","1 936 488","22,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Nord","684 653","1,1","2 618 204","26,1","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Pas-de-Calais","331 540","-0,1","1 477 147","22,4","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Lille","1 016 193","0,7","4 095 351","24,8","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
"Hauts-de-France","1 449 779","0,5","6 031 839","24,0","depp-2018-RERS-web_1075287-19.pdf","26713a7227e5443d9c7cfdf95ec3ecc1","table_vision","api","","","","2025-03-06T10:49:03+00:00","2025-03-06T10:49:31+00:00","reviewing","https://app.docsumo.com/review-document/26713a7227e5443d9c7cfdf95ec3ecc1",""
